[0.801s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['c:\\opt\\ros\\foxy\\x64\\Scripts\\colcon', 'build'][0m
[0.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\send_node) by extension 'ignore_ament_install'
[0.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\send_node) by extensions ['colcon_pkg']
[0.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\send_node) by extension 'colcon_pkg'
[0.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\send_node) by extensions ['colcon_meta']
[0.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\send_node) by extension 'colcon_meta'
[0.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\send_node) by extensions ['ros']
[0.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\send_node) by extension 'ros'
[0.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\send_node' with type 'ros.ament_cmake' and name 'send_node'[0m
[0.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\server_node) by extensions ['ignore', 'ignore_ament_install']
[0.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\server_node) by extension 'ignore'
[0.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\server_node) by extension 'ignore_ament_install'
[0.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\server_node) by extensions ['colcon_pkg']
[0.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\server_node) by extension 'colcon_pkg'
[0.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\server_node) by extensions ['colcon_meta']
[0.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\server_node) by extension 'colcon_meta'
[0.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\server_node) by extensions ['ros']
[0.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\server_node) by extension 'ros'
[0.905s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\server_node' with type 'ros.ament_cmake' and name 'server_node'[0m
[0.905s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.905s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.905s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.905s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.905s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.928s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'receive_node' build argument 'cmake_args' from command line to 'None'
[0.928s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'receive_node' build argument 'cmake_target' from command line to 'None'
[0.928s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'receive_node' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.928s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'receive_node' build argument 'cmake_clean_cache' from command line to 'False'
[0.928s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'receive_node' build argument 'cmake_clean_first' from command line to 'False'
[0.928s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'receive_node' build argument 'cmake_force_configure' from command line to 'False'
[0.928s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'receive_node' build argument 'ament_cmake_args' from command line to 'None'
[0.928s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'receive_node' build argument 'catkin_cmake_args' from command line to 'None'
[0.928s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'receive_node' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.928s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'receive_node' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\coenc\\Documents\\GitHub\\Infrastructuur\\build\\receive_node', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\coenc\\Documents\\GitHub\\Infrastructuur\\install\\receive_node', 'merge_install': False, 'path': 'C:\\Users\\coenc\\Documents\\GitHub\\Infrastructuur\\src\\receive_node', 'symlink_install': False, 'test_result_base': None}[0m
[0.948s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'send_node' build argument 'cmake_args' from command line to 'None'
[0.948s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'send_node' build argument 'cmake_target' from command line to 'None'
[0.948s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'send_node' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.948s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'send_node' build argument 'cmake_clean_cache' from command line to 'False'
[0.948s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'send_node' build argument 'cmake_clean_first' from command line to 'False'
[0.948s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'send_node' build argument 'cmake_force_configure' from command line to 'False'
[0.948s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'send_node' build argument 'ament_cmake_args' from command line to 'None'
[0.948s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'send_node' build argument 'catkin_cmake_args' from command line to 'None'
[0.948s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'send_node' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.948s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'send_node' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\coenc\\Documents\\GitHub\\Infrastructuur\\build\\send_node', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\coenc\\Documents\\GitHub\\Infrastructuur\\install\\send_node', 'merge_install': False, 'path': 'C:\\Users\\coenc\\Documents\\GitHub\\Infrastructuur\\src\\send_node', 'symlink_install': False, 'test_result_base': None}[0m
[0.961s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'server_node' build argument 'cmake_args' from command line to 'None'
[0.961s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'server_node' build argument 'cmake_target' from command line to 'None'
[0.961s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'server_node' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.961s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'server_node' build argument 'cmake_clean_cache' from command line to 'False'
[0.961s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'server_node' build argument 'cmake_clean_first' from command line to 'False'
[0.961s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'server_node' build argument 'cmake_force_configure' from command line to 'False'
[0.961s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'server_node' build argument 'ament_cmake_args' from command line to 'None'
[0.961s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'server_node' build argument 'catkin_cmake_args' from command line to 'None'
[0.961s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'server_node' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.961s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'server_node' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\coenc\\Documents\\GitHub\\Infrastructuur\\build\\server_node', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\coenc\\Documents\\GitHub\\Infrastructuur\\install\\server_node', 'merge_install': False, 'path': 'C:\\Users\\coenc\\Documents\\GitHub\\Infrastructuur\\src\\server_node', 'symlink_install': False, 'test_result_base': None}[0m
[0.961s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.992s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.992s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'C:\Users\coenc\Documents\GitHub\Infrastructuur\src\receive_node' with build type 'ament_cmake'
[0.992s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'C:\Users\coenc\Documents\GitHub\Infrastructuur\src\receive_node'
[1.006s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[1.007s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.018s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path 'C:\opt\ros\foxy\x64\tools\vcpkg\installed\x64-windows' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.071s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'C:\Users\coenc\Documents\GitHub\Infrastructuur\src\send_node' with build type 'ament_cmake'
[1.071s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'C:\Users\coenc\Documents\GitHub\Infrastructuur\src\send_node'
[1.080s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.131s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'C:\Users\coenc\Documents\GitHub\Infrastructuur\src\server_node' with build type 'ament_cmake'
[1.136s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'C:\Users\coenc\Documents\GitHub\Infrastructuur\src\server_node'
[1.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.209s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\coenc\Documents\GitHub\Infrastructuur\build\receive_node': c:\opt\ros\foxy\x64\Scripts\cmake.EXE C:\Users\coenc\Documents\GitHub\Infrastructuur\src\receive_node -DCMAKE_INSTALL_PREFIX=C:\Users\coenc\Documents\GitHub\Infrastructuur\install\receive_node[0m
[1.226s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\coenc\Documents\GitHub\Infrastructuur\build\send_node': c:\opt\ros\foxy\x64\Scripts\cmake.EXE C:\Users\coenc\Documents\GitHub\Infrastructuur\src\send_node -DCMAKE_INSTALL_PREFIX=C:\Users\coenc\Documents\GitHub\Infrastructuur\install\send_node[0m
[1.241s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\coenc\Documents\GitHub\Infrastructuur\build\server_node': c:\opt\ros\foxy\x64\Scripts\cmake.EXE C:\Users\coenc\Documents\GitHub\Infrastructuur\src\server_node -DCMAKE_INSTALL_PREFIX=C:\Users\coenc\Documents\GitHub\Infrastructuur\install\server_node[0m
[2.568s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\coenc\Documents\GitHub\Infrastructuur\build\receive_node' returned '0': c:\opt\ros\foxy\x64\Scripts\cmake.EXE C:\Users\coenc\Documents\GitHub\Infrastructuur\src\receive_node -DCMAKE_INSTALL_PREFIX=C:\Users\coenc\Documents\GitHub\Infrastructuur\install\receive_node[0m
[2.571s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\coenc\Documents\GitHub\Infrastructuur\build\receive_node': CL=/MP c:\opt\ros\foxy\x64\Scripts\cmake.EXE --build C:\Users\coenc\Documents\GitHub\Infrastructuur\build\receive_node --config Release[0m
[2.789s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\coenc\Documents\GitHub\Infrastructuur\build\send_node' returned '0': c:\opt\ros\foxy\x64\Scripts\cmake.EXE C:\Users\coenc\Documents\GitHub\Infrastructuur\src\send_node -DCMAKE_INSTALL_PREFIX=C:\Users\coenc\Documents\GitHub\Infrastructuur\install\send_node[0m
[2.793s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\coenc\Documents\GitHub\Infrastructuur\build\send_node': CL=/MP c:\opt\ros\foxy\x64\Scripts\cmake.EXE --build C:\Users\coenc\Documents\GitHub\Infrastructuur\build\send_node --config Release[0m
[2.866s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\coenc\Documents\GitHub\Infrastructuur\build\server_node' returned '0': c:\opt\ros\foxy\x64\Scripts\cmake.EXE C:\Users\coenc\Documents\GitHub\Infrastructuur\src\server_node -DCMAKE_INSTALL_PREFIX=C:\Users\coenc\Documents\GitHub\Infrastructuur\install\server_node[0m
[2.872s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\coenc\Documents\GitHub\Infrastructuur\build\server_node': CL=/MP c:\opt\ros\foxy\x64\Scripts\cmake.EXE --build C:\Users\coenc\Documents\GitHub\Infrastructuur\build\server_node --config Release[0m
[3.735s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\coenc\Documents\GitHub\Infrastructuur\build\send_node' returned '0': CL=/MP c:\opt\ros\foxy\x64\Scripts\cmake.EXE --build C:\Users\coenc\Documents\GitHub\Infrastructuur\build\send_node --config Release[0m
[3.912s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\coenc\Documents\GitHub\Infrastructuur\build\send_node': c:\opt\ros\foxy\x64\Scripts\cmake.EXE --install C:\Users\coenc\Documents\GitHub\Infrastructuur\build\send_node --config Release[0m
[3.919s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\coenc\Documents\GitHub\Infrastructuur\build\server_node' returned '0': CL=/MP c:\opt\ros\foxy\x64\Scripts\cmake.EXE --build C:\Users\coenc\Documents\GitHub\Infrastructuur\build\server_node --config Release[0m
[3.919s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\coenc\Documents\GitHub\Infrastructuur\build\server_node': c:\opt\ros\foxy\x64\Scripts\cmake.EXE --install C:\Users\coenc\Documents\GitHub\Infrastructuur\build\server_node --config Release[0m
[4.118s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(send_node)
[4.118s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\coenc\Documents\GitHub\Infrastructuur\build\send_node' returned '0': c:\opt\ros\foxy\x64\Scripts\cmake.EXE --install C:\Users\coenc\Documents\GitHub\Infrastructuur\build\send_node --config Release[0m
[4.146s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\send_node' for CMake module files
[4.149s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\send_node' for CMake config files
[4.149s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('send_node', 'cmake_prefix_path')
[4.157s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\send_node\share\send_node\hook\cmake_prefix_path.ps1'
[4.157s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\send_node\share\send_node\hook\cmake_prefix_path.bat'
[4.157s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\send_node\share\send_node\hook\cmake_prefix_path.dsv'
[4.161s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\send_node\bin'
[4.161s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\send_node\bin'
[4.161s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\send_node\Scripts'
[4.161s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\send_node\lib\pkgconfig\send_node.pc'
[4.161s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\send_node\Lib\site-packages'
[4.169s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\send_node\share\send_node\package.ps1'
[4.169s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\send_node\share\send_node\package.bat'
[4.177s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\send_node\share\send_node\package.dsv'
[4.179s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\Users\coenc\Documents\GitHub\Infrastructuur\install\send_node\share\colcon-core\packages\send_node)
[4.189s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(send_node)
[4.210s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\send_node' for CMake module files
[4.213s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\send_node' for CMake config files
[4.215s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('send_node', 'cmake_prefix_path')
[4.228s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\coenc\Documents\GitHub\Infrastructuur\install\send_node\share\send_node\hook\cmake_prefix_path.ps1'
